,total,firstPageUri,page,previousPageUri,lastPageUri,nextPageUri,perPage,totalPages,locations,uri
0,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-2412233177', 'locationName': 'Urmston Group Practice', 'postalCode': 'M41 8AA'}",/locations
1,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-2505119113', 'locationName': 'Primrose Surgery', 'postalCode': 'M41 7AB'}",/locations
2,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-357575954', 'locationName': 'Trafford Health Centre', 'postalCode': 'M41 5SL'}",/locations
3,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-4054409900', 'locationName': 'Brooks Bar Medical Centre', 'postalCode': 'M16 7WW'}",/locations
4,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-4433692426', 'locationName': 'Limelight Health and Well-being Hub', 'postalCode': 'M16 9NW'}",/locations
5,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-498169938', 'locationName': 'Ali Medical Practice', 'postalCode': 'M16 0LW'}",/locations
6,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-503069631', 'locationName': 'Dr Richard Clare', 'postalCode': 'M33 3JP'}",/locations
7,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-503968306', 'locationName': 'Dr Sally Johnston', 'postalCode': 'WA15 6BP'}",/locations
8,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-506355095', 'locationName': 'Dr Salam J Farhan', 'postalCode': 'M31 4FY'}",/locations
9,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-507073740', 'locationName': 'Gloucester House Medical Centre', 'postalCode': 'M41 9JS'}",/locations
10,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-509001475', 'locationName': 'Dr Anoop Sahal', 'postalCode': 'WA14 1LL'}",/locations
11,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-509077812', 'locationName': 'Dr Masud Prodhan', 'postalCode': 'M16 0LW'}",/locations
12,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-515543170', 'locationName': 'Dr Mahendra Patel', 'postalCode': 'WA15 8NZ'}",/locations
13,42,/locations?page=1&perPage=1000&odsCcgCode=02A,1,,/locations?page=1&perPage=1000&odsCcgCode=02A,,1000,1,"{'locationId': '1-517818696', 'locationName': 'Dr Michael Florin', 'postalCode': 'M33 2RL'}",/locations
